,username,followers,followees,is_private,is_business_account
76,cordable,38,3,False,True
77,triplenickelcrystals,522,531,False,True
78,jielimei,2973,2413,False,True
79,moonserpentandbone,4082,786,False,True
80,istelshop,600,488,False,True
81,jewelsandgems.online,171,273,False,True
82,amira75195,1571,996,False,False
83,sufigems_jewellery,2055,7014,False,True
84,cwp1314520,1840,6838,False,False
85,gothwhiteinc,2257,368,False,False
86,the_wiseowl_,312,296,False,True
87,sammystreasures1,39,61,False,False
88,weicrystalwholesale,3715,6685,False,True
89,theluckyfernco,120,227,False,True
90,mermaidcrystals_,4331,323,False,True
91,hello.thewellnesshub,11,0,False,False
92,trend_bgm.__,71,39,False,True
93,magicfairycandles,10098,1684,False,True
94,buddhasminerals,11776,290,False,True
95,crystal.jasper_store,9,5,False,True
96,diys.by.graciee,226,106,False,True
97,alex_61098,339,555,False,False
98,cannedham_collective,807,1357,False,True
99,owlsnesttherapy,438,703,False,True
100,aehsinofcolor_sweets,31,128,False,True
101,neat.ohio,20,74,False,True
102,illyriadelerium,701,1362,False,False
103,magic_wax.candles,1730,548,False,True
104,_mysticmonii,560,1,False,False
105,skyfiremassage,131,92,False,True
106,avoriocollection,1138,591,False,True
107,gemstone_gs,400,0,False,True
108,ggsofia_glam,29522,462,False,False
109,slaydstudio,1158,139,False,True
110,dailytarot2022,67,53,False,False
111,trippytreasures777,175,12,False,True
112,glamguilt,12031,60,False,True
113,rollingstonedcreations,59,59,False,False
114,pandjiagate,4,40,False,False
115,missadventurechronicles,1128,1122,False,True
116,journeyofagoddesss,1809,1722,False,False
117,goodkarmaavenue,4248,2535,False,True
118,jie_gem,17,121,False,True
119,crystalkangcai,2360,7275,False,False
120,shoppocketpotions,106,166,False,True
121,magick.bazar,962,880,False,False
122,highpriestange_lpasta,261,919,False,False
123,alonsojewels,1095,3995,False,True
124,raisinglilwildones,1591,1076,False,False
125,aura_gateway,291,54,False,True
126,glow_intheknow,224,376,False,False
127,thecrystalcultureuk,680,32,False,True
128,3dprint.o.mania,1306,3389,False,False
129,shelleyturner_holistics,186,444,False,False
130,crystalwholesale_xx,1674,6017,False,False
131,pebbles_the_frog,6425,5636,False,False
132,crystalwholesale_free_shipping,1038,3082,False,True
133,manifestbythemoon,377,830,False,True
134,iam_healinggifts,7238,676,False,False
135,feathergirl_05,394,388,False,False
136,quartzblazer,1377,1880,False,False
137,culturecrystals,123,84,False,True
138,sixthscentsoils,3697,242,False,True
139,geologywonders_,1460,615,False,True
140,simplybewellgifts,350,42,False,True
141,creativitybyjulia,1939,2786,False,True
142,gsweets19,47,198,True,False
143,the.lumi.shop,95530,664,False,True
144,crystalsforhumanity,204098,4795,False,True
145,lovebeyondjewelry,4613,416,False,True
146,carayin_521,5774,4680,False,True
147,david.oshell,1917,1148,False,True
148,zen_veteran,1900,466,False,True
149,poeticvibe1,318,142,False,True
150,gemtuitive,821,318,False,True
151,geology_pedia,3311,177,False,False
152,poppiesandmoonstones,1222,712,False,True
153,thelibertygraves,9,19,False,False
154,fieldzhao,1985,4911,False,True
155,defacto_books,1350,1640,False,True
156,shop.rawjewels,126,31,False,True
157,the_crystal_guide,784,180,False,True
158,thelucidgraveyard,2164,354,False,True
159,gemstradingcenter,1234,33,False,True
160,hessjewellery,113,24,False,True
161,mewefairs,579,386,False,True
162,stonedcrystals,108401,3506,False,True
163,crystalzbyvi,99,5,False,True
164,polarisfalls,591,1217,False,False
165,intomesea,1634,402,False,True
166,devaansh_collections,1619,2198,False,False
167,dejaandom,2305,41,False,True
168,gaia_mind_body_and_spirit,553,1846,False,False
169,stonestreetakashic,1285,255,False,True
170,abigaillorrainephotography_,420,519,False,True
171,elianasilvettidesign,8126,2666,False,False
172,i.m.therealsoulspa,7503,1033,False,True
173,lilmissmasonjar,590,778,False,False
174,theraulemanuel,535,61,False,False
175,ifakesoul,185419,28,False,False
176,chrystalsnaturals,250,760,False,True
177,karasnauticalcreations,345,520,False,True
178,infullbloomxoxo,101,377,False,True
179,holisticveganlifestyle,59,184,False,False
180,divinedestinitarot,14392,366,False,False
181,blingeethingee,26416,1755,False,True
182,winewithwitches,157,46,False,False
183,bijoubyrose_noosa,578,135,False,True
184,creativehemps,590,706,False,False
185,samssunnydaze,133,285,False,False
186,desertauraminerals,888,288,False,True
187,crazy_beats.__,4199,187,False,True
188,ruslanmuhammad909,11,60,False,False
189,fairy_wholesalecrystal,36,77,False,True
190,rock.your.soul_crystals,360,218,False,True
191,nigretta_ironside,482,403,False,False
192,sixp,43344,4042,False,True
193,reiki_rach,541,1074,False,False
194,bigfishcrystalco,74,42,False,True
195,megachicnails,1006,1080,False,False
196,serenityofcrystalslivesales,57,2,False,True
197,kwinjcrystal,1095,8,False,True
198,mariposamarbles,119,57,True,False
199,gypsysysters,2186,606,False,True
200,spiritandstonenz,3052,101,False,True
201,earth_child_crystals,573,310,False,True
202,crystalwholesalequeen,80,70,False,False
203,silky.gem,6126,1618,False,True
204,hippiegirljewelry,177,335,False,True
205,rocks.and.soul,11929,941,False,True
206,ashsplantacc,44,77,False,False
207,giselles_nails,1948,969,False,False
208,cosmic_nz,4688,1283,False,True
209,urbananimalcreations,29,46,False,True
210,harry_finds,474,144,False,False
211,thefirmcryospa_nv,761,794,False,False
212,silkbeadsjewlery,92,8,False,True
213,esquibelrocio,505,430,False,False
214,perfectcrystal01,1501,5643,False,True
215,terrafayecrystalco,181,130,False,False
216,lydiajoypalmer,2052,3059,False,True
217,spiritually_sukie,95,106,False,False
218,eternalempress,3139,2463,False,True
219,serenityofcrystals,532,567,False,True
220,luxediamondslife,1827,368,False,False
221,heartmastersf,48,81,False,False
222,seventhspiritservices,13448,5,False,True
223,nails_by_haiyen,3276,60,False,True
224,lurkinglamario,137,21,False,False
225,fourarrowsedu,1139,1973,False,True
226,cosmic_heart_creations,11,13,False,True
227,shop.crystalpine,50,156,False,True
228,intricatecrystals,42,58,False,False
229,islavistacrystals,5266,997,False,False
230,brandyscrystals3,161,118,False,True
231,coyote.flowerss._,114,283,False,False
232,petit_bouquet_,225,59,False,True
233,gemajestyjewellery,275,307,False,True
234,21buymystuff,324,2046,False,False
235,crystal_moon__,9419,653,False,True
236,bi_c_tourmaline,161,1055,False,True
237,quartzvibration,2276,420,False,True
238,pyrite_illusions,51,18,False,True
239,adularbraceletdesign,178,190,False,True
240,nucosmicearth,1028,1206,False,True
241,shivohamyogamalas,10995,613,False,True
242,gavishminerals,1359,372,False,True
243,la_vida_prana,1999,4079,False,False
244,mtnlaurelart,250,209,False,True
245,wiccad_wonders,116,162,False,False
246,seekpneuma,158,168,False,True
247,psychic_valerie21_,1164,4499,False,True
248,spiritua_lreader_advisor21,4309,7499,False,True
249,recharged_crystals,123,226,False,True
250,psychic_valerie31,4047,7444,False,True
251,lysa_fey_mooncyclewellness,774,585,False,True
252,starlisandthegalaxy,16238,324,False,False
253,majestic_art_work_19,319,1389,False,False
254,soberreiki,110,111,False,True
255,elcolibricosmico,3599,111,False,True
256,nomadwest,3642,4887,False,True
257,crystalvibezshop,2261,4501,False,True
258,spiritualxbaddies,54,51,False,True
259,twistedvinesjewelery,125,232,False,False
260,wild.moonwitch,4863,1874,False,False
261,the_witchs_crystal_steward,3721,6782,False,False
262,oliviamoray,23268,7511,False,True
263,crystallized_gem_queen,3986,1816,False,False
264,virtuouself,2039,1343,False,False
265,rootedreadings,965,1269,False,True
266,karlalise.horstmans,171,620,False,False
267,auralivingandgifts,301,58,False,True
268,minerales.rey.marques,653,127,False,True
269,reiki_gi,733,641,False,True
270,uniquegemslover,681,6244,False,True
271,whimsy_avenue,6888,5758,False,True
272,healingworld01,956,232,False,True
273,lenabear_x,1873,1501,False,False
274,little.georgia.girl,180,233,False,True
275,hillrocksllc,885,108,False,True
276,harmonics_of_the_soul,201,57,False,True
277,leonie_siciliano,55,124,False,False
278,jimherbertoutdoors,377,225,False,False
279,the_tarot_academy,50,43,False,True
280,intuitionsoilsandcandles__,1291,3810,False,True
281,louise_ctu,368,310,False,True
282,pisces__rising__,241,989,False,True
283,crystalwholesale_barbara,744,44,False,True
284,the_dabss,8,47,False,True
285,riahbymariah,360,285,False,True
286,priestess_miyah,231,896,False,False
287,the1920sstudio,171,17,False,True
288,roselightcrystals,210,24,False,False
289,popnlocket,15878,243,False,True
290,reikicrystal_crystalshop,3270,5258,False,True
291,cbeesgarden,170,427,False,True
292,natures_powerplay,455,1117,False,False
293,greengaea,1210,1075,False,True
294,yourdoseofsoul,567,478,False,True
295,theslimmingprimaryteacher,460,263,False,False
296,shadowandtheroses,326,1455,False,False
297,toprockcrystalsshop,414,604,False,True
298,gemoholics.tkm,138,97,False,True
299,hawaiicrystalvibes_,989,1789,False,True
300,shootingeross,57,40,False,True
301,vintagerosejewelers.co,175,56,False,True
302,stellarnomad,84,72,False,True
303,happy_handcrafts_by_ali,412,757,False,False
304,thecottagecorestudio,87,44,False,True
305,spaderthefool,1932,3047,False,False
306,abalone.crystals,58,43,False,True
307,crystalegarden,2179,6092,False,True
308,fullmoon_waters,133,292,False,True
309,brilliantmoonjewelry,15,6,False,True
310,bigwolfenergy,18,20,False,False
311,throwdeco,190,279,False,False
312,purpleeclipse11,56,47,False,True
313,panda_crystals_store,993,1473,False,True
314,mirascrystals,889,237,False,False
315,dark.moon.divinations,162,45,False,True
316,themilkbarcandleco,480,54,False,True
317,gemandpebble,2469,2557,False,True
318,jasperandcocrystals,1279,389,False,True
319,boujee_betties,4925,3923,False,True
320,manawamoments,89,113,False,True
321,scorpius.crystals,1629,1444,False,False
322,teja.aditia,1887,4213,False,True
323,thecrystal_journal,2468,682,False,True
324,beadedbycece_,28,12,False,True
325,adropofvirtues,123,82,False,True
326,sammys_acces,127,31,False,True
327,twistedupwraps,16170,937,False,False
328,nightbirdenchanted,1407,1964,True,False
329,amare_by_en,347,188,False,True
330,julian.rebelo,1325,2232,False,False
331,wildheartcrystals,9416,1999,False,True
332,tinydancer_crystalco,1089,883,False,True
333,love.by.libby,249,230,False,True
334,sandraphaelhealing444,2951,1909,False,True
335,merelanidesigns,4841,473,False,True
336,serenityscents2650,375,321,False,True
337,bunniesonfire_wa1,1071,1466,False,False
338,shoplamansi,9934,481,False,False
339,crystallinecurrentsbysj,111,160,False,False
340,the.poisonxd.collection_,720,1349,False,True
341,psychicbianca.az,406,2428,False,True
342,brushesxbrujas,103,71,False,False
343,gems_hub_1,134,979,False,False
344,jia_crystal.wholesale,8782,6615,False,True
345,crystals_wearhouse,278,881,False,True
346,myessentialplanet,457444,7015,False,False
347,open.stone,91,304,False,True
348,shwasam.crystals,7988,60,False,True
349,aquaticauras,77,312,False,False
350,castle.gems,1028,1780,False,True
351,quality_afg,21816,7291,False,True
352,goddesscrystalsshop,192,44,False,True
353,mystic_and_magick,2676,2045,False,True
354,glitter_and_moore,5284,618,False,True
355,charismacrystals,3076,1768,False,True
356,candles.and.tarot.addiction,1100,177,False,True
357,psycho_textual,144,807,False,False
358,osiris_and_isis_the_twins,351,210,False,True
359,huggytherockguy,333,259,False,False
360,fqscrystals,4776,2878,False,True
361,hellosoulscrystals,2544,404,False,False
362,jia_crystals,895,4225,False,True
363,healingqueen_,4467,642,False,True
364,tigergemstones,121831,141,False,True
365,splendidgems_crystals,1619,1228,False,False
366,healingg_crystalss,55,71,False,False
367,inharmonydesigns_,245,115,False,True
368,lumicrescent_,142,971,False,True
369,hermanascosmicas,330,246,False,False
370,onyxandiris,1400,3904,False,False
371,alleyabyher,256,2,False,True
372,t0xicpurp1e,1015,2905,False,False
373,thecafegemini,539,318,False,False
374,empressinthemoon,1360,336,False,False
375,hearthwisdom,2933,932,False,True
376,good_crystal_john,10,21,False,False
377,perfectlybalancedsoul,332,616,False,True
378,wavylovemotion,250,383,False,False
379,ebonilewis1779,509,813,False,True
380,arcane.and.co,7448,690,False,True
381,artcatcreations,3763,7503,False,True
382,the_graceful_moon,125,72,False,True
383,laneys.jewelry,294,254,False,True
384,indigorosereiki,218,105,False,True
385,azka.tsania_12,543,3016,False,True
386,vogskincarestudio,1330,908,False,True
387,moonlitcreations_bysoph,546,293,False,False
388,crystal.wholesale.yang,282,170,False,True
389,dope.ahontasdesigns,1431,803,False,True
390,loawithholly,797,595,False,False
391,goldcountry_crystals,628,330,False,True
392,herrington.life,579,673,False,True
393,contempocrystals,18168,399,False,True
394,aokspecialtygifts,556,475,False,True
395,her_crystals,2730,305,False,False
396,rachelpointsreadings,144,199,False,False
397,handmadecreationsbyl,116,36,False,True
398,crystal_worship,9,13,False,False
399,mewscollector,126,57,False,False
400,ibotanicz,375,796,False,True
401,shoploveandcrystals,13387,7413,False,True
402,untetheredcrystals,6681,5542,False,True
403,dollrarecrystal_shop_art,1974,6942,False,True
404,treasuresofearthau,11538,878,False,True
405,goodwitchoftheeastcoast,325,260,False,True
406,themysticgrove,1460,433,False,True
407,jasart94,589,1094,False,True
408,dancingwolfcrystals,100,108,False,False
409,halfmoonbaehealing,12190,888,False,True
410,starseedclt,1515,1835,False,True
411,gemsdesignscebu,2114,242,False,True
412,favielwaters,9,7,False,False
413,marcoolabeads,791,29,False,True
414,lawnreiki,120,132,False,True
415,crystal.creatrix,1872,1591,False,False
416,goldtimeswatches,44,24,False,True
417,shanicealchemy,794,858,False,False
418,cannaco_collections,88,0,False,True
419,kenya_gemstones,56,95,False,True
420,scottlaureano.sl,15,19,False,False
421,crystalhighs,72,15,False,True
422,natscraftshop,270,154,False,False
423,crystal_wholesale_jav,110,234,False,True
424,crystaleyesapp,1624,26,False,True
425,motherearthequalsme,1926,898,False,False
426,magpiemystics,171,126,False,False
427,null.jewelry,3019,7404,False,False
428,crystals.com,19019,157,False,True
429,smiling_face_crystal,2449,6803,False,True
430,karavanala,1455,1007,False,True
431,sunlitcreationz,6686,153,False,True
432,flshb16,144,371,False,False
433,roughgems_crystal,1710,979,False,True
434,kindredwitchshop,1334,1233,False,True
435,the.crystalalignment,16,16,False,False
436,tarotbynea,143,216,False,True
437,klaudyy__,322,96,False,False
438,stoned.and.co_,105,7,False,True
439,m3ssyvarnish_,4460,1690,False,True
440,karl_eikrem,706,78,False,False
441,gem.tours,394,398,False,True
442,wolfandfable,5952,1563,False,True
443,jnjgemstones,16714,7156,False,True
444,moonstonecircle,841,30,False,True
445,cowsandcrystalsllc,576,476,False,True
446,blowingondandelionshop,311,207,False,True
447,kenyacbuckley,85,124,False,False
448,psychicreadings_1,3276,7503,False,False
449,pretlandcom,4337,408,False,True
450,newintentionsenergy,211,134,False,True
451,mineraliamx,11242,502,False,True
452,jasminejelsema,1148,1166,False,True
453,soapy_suds_n_candle,544,1716,False,True
454,charlizecosmeticsx,3573,2336,False,True
455,cassidyreviewz,631,320,False,False
456,bodysoulherbs,2845,612,False,True
457,elleandzeinedesigns,10407,7375,False,True
458,mintakallc,2404,320,False,True
459,crystalworksaustin,6200,137,False,True
460,anakedesigns,885,262,False,True
461,lunacrystalsonline,17,46,False,True
462,kingsjewellerschilliwack,470,158,False,False
463,fordminerals,13282,406,False,True
464,aquariusmermaidhealer,15,42,False,True
465,just_bling_jewelry,6702,5057,False,True
466,minerales.antofagasta,8722,7374,False,True
467,crystalphaseshop,78551,209,False,True
468,madeinearthofficial,6316,522,False,True
469,mine.favorittverk,109,341,False,False
470,mineral_vault,1039,374,False,False
471,soulducate,427,449,False,True
472,nlshops,1723,2538,False,True
473,moonchild_celestial_creations,750,872,False,True
474,miaalilliann,137,172,False,False
475,fine_paprok_crystals,14435,6035,False,True
476,raihan_gems__minerals_traders,3306,7499,False,True
477,treasure_of_crystals,1168,2709,False,True
478,mysticdreamlasvegas,714,563,False,True
479,vortex_jewels,161,901,False,True
480,foodforthesoulnz,2977,241,False,True
481,purplemoonesthetics,148,697,False,False
482,crystalclarity,824,2162,False,True
483,sherryscrystals,1313,321,False,True
484,crystalclearmermaid,118,10,False,True
485,ajanecosmetics,743,1083,False,True
486,iriehawaii,8443,3832,False,False
487,sugraethefirst,46,142,True,False
488,basicwitchcrystalco,44,20,False,True
489,cows2007,62,69,False,False
490,hestia_cuarzos,2678,161,False,True
491,shafinaakram,490,144,False,True
492,avery_a_gregory,12233,683,False,True
493,shellscrystals,3824,964,False,False
494,cosmicdreamsapothecary,868,608,False,True
495,spiritbodybliss,13861,626,False,True
496,es.gems_gallery,660,1326,False,True
497,treasurestonebeads,7023,6846,False,True
498,7rubyreign8,14,5,False,False
499,almavisuda,780,510,False,True
500,generationzen.nz,56,228,False,True
501,homeoftao,20,0,False,True
502,nightcourtcrystals,47,27,False,False
503,blessedandabundanthealing,418,606,False,True
504,krvstinescrystals,2060,698,False,True
505,3rd_house_designs,2582,1582,False,True
506,spiritual_advisor777,99,231,False,True
507,__serenity__scents__,22,7,False,True
508,trochut,102673,3821,False,False
509,t420stelios,1597,4327,False,False
510,emerald_orgone,490,750,False,True
511,jaemmdesigns,49,1,False,True
512,enigmaticcelestials,1950,1134,False,True
513,earthcandy1,52,1,False,True
514,euphoriagems_bn,333,1,False,True
515,soulonglow,720,250,False,True
516,crystalline_forest,75,41,False,False
517,allforabetteryou,1518,2562,False,False
518,studiomineralia,15604,1326,False,True
519,starseederin,19950,1934,False,False
520,luckyjupiteretsy,28,24,False,True
521,clementinescrystalco,53,13,False,True
522,ladyalchemy13,2672,2630,False,True
523,earthboycrystals,339,357,False,True
524,revivalofvenus,254,101,False,True
525,healandbeautifyyourself,65,42,False,False
526,ppeachycrystals,111,415,False,False
527,coastline_holistichealing,338,644,False,True
528,amsy_creations,417,85,False,True
529,velvetnevermind,2889,1188,False,False
530,nelmes_naturalliving,787,773,False,True
531,leottodesigns,1278,674,False,True
532,stonesoftransformation11,2926,446,False,True
533,soulyrootedboutique,548,306,False,True
534,crystallized.242,636,1133,False,True
535,chealsyoursoul,130,49,False,True
536,olsenromanoestateagents,2229,1038,False,True
537,lizardqueensoapery,915,402,False,True
538,sacredwraps,1049,492,False,True
539,808crystallove,5575,7150,False,True
540,kaitlins.crystals,55,34,False,True
541,airys_crystal,56,206,False,True
542,joharisshoppe,1419,350,False,True
543,juliascelestialcreations,782,283,False,False
544,crystaljewelry.aiden,1621,7225,False,False
545,aleajb,3522,4897,False,False
546,puntoceromx_,481,173,False,False
547,puritycrystals,4906,133,False,True
548,the.lavender.lotus,389,79,False,True
549,peculiarpswitchery,61,125,False,False
550,crystalline.collection,146,54,False,True
551,krystal_made_,6064,429,False,True
552,spiritandsoulstudio,1788,3,False,True
553,juicy_juice_gems,652,447,False,True
554,oove420,393,381,False,False
555,thehairloss_mumma,2182,961,False,False
556,ashe_energy_crystals_,507,870,False,False
557,bulletsandpearlss,3191,917,False,True
558,ocean_fern,752,994,False,True
559,gems.rock600,3164,7038,False,True
560,thirdsecret,715,686,False,False
561,padillabeauty_,2119,1396,False,True
562,macrame_artesanal,17838,560,False,False
563,spookyhippy_,8,58,False,False
564,wasim_ali_gems,66,8,False,True
565,lunastarcrystals,4460,666,False,True
566,fruitsandflowersjewelry,17,3,False,False
567,elysianalchemy,12247,1659,False,False
568,gypsyhealingstones,67,47,False,False
569,kaylashandmadecrystalcreations,142,148,False,True
570,misnow17wassermann,852,145,False,True
571,mytyme2heal,172,249,False,True
572,beautybyzarinaa,6731,426,False,False
573,ellenscrystalapothecary,60,11,False,True
574,fiona_bastian_designs,494,310,False,False
575,angelicvibes555,5129,61,False,False
576,created_bytina,60,41,False,False
577,chaiscrystalcloset,440,158,False,True
578,candelixir,36,14,False,True
579,sunset_crystalz,166,52,False,True
580,tasteo_elizabeth,2332,1233,False,False
581,aveart.gdynia,1996,618,False,True
582,kellyrocksandminerals,3282,3543,False,True
583,amys.crystal.creations,3604,1227,False,True
584,gardening_greenwitch,93,36,False,False
585,curiositycabinet,153,114,False,True
586,housingmousing,1440,1542,False,True
587,nova.luna.jewelry,528,23,False,True
588,times_register,949,61,False,True
589,fairyeyecrystalshop,10476,474,False,True
590,crystalsrockshop_,1104,2477,False,True
591,bucknakedapothecary,128,41,False,False
592,leo.shifts,573,479,False,True
593,highvibebeautyxx,597,2178,False,True
594,juicygemporium,1953,439,False,True
595,crystals.by.bec,218,246,False,False
596,crystalangel2319,2,8,False,True
597,greengemcompany,7315,433,False,True
598,naturlstones,2106,3295,False,True
599,kingsjewelrystudio,74,240,False,True
600,tina_lightbody,414,416,False,False
601,meadowscrystals,13669,106,False,True
602,hazel_330,1032,5559,False,False
603,gem_of_dreams,895,3391,False,False
604,thebohemiannation,2404,1804,False,False
605,ailsawalter,321,50,False,False
606,sohjunails,1005,530,False,True
607,mysticeyepsychic,3442,5189,False,True
608,thedriftphase,8,13,False,True
609,alienyogi,1710,798,False,True
610,we.byduda,2780,763,False,False
611,activelifeforce,311,246,False,False
612,rockygems,6607,6775,False,False
613,sunandmoon_jewelryco,203,193,False,True
614,petalsfromablackrose,1963,936,False,True
615,mystic_connections,2137,33,False,True
616,little_miss_eccentric,101,35,False,True
617,osp_network,3560,5004,False,True
618,gangsta_wrapz,6350,1489,False,False
619,spirithorsecollective,208,85,False,True
620,sheer.jewerly,2,0,False,False
621,thearmouroflove,49,56,False,True
622,outtaspacecrystals,4256,1120,False,False
623,mmstainlesssteel,766,338,False,True
624,moonmineralsau,266,243,False,True
625,blessingsandlight_,116,60,False,True
626,vivaciousdesigstudio,347,864,False,True
627,zulibogin,2610,1350,False,False
628,yintentionalv,320,195,False,False
629,my_crystal_gems,58,15,False,True
630,twostonedbirds_jewelry,185,89,False,True
631,treasuresbytayylor,2088,1033,False,True
632,celestifff,831,210,False,False
633,natural_glitters,6344,816,False,True
634,tr3s.ojos,1344,912,False,True
635,saltspringcrystals,288,133,False,True
636,kryptics.krystals,79,17,False,True
637,ukfractalring,61,22,False,True
638,top.rosecuts,4259,6685,False,True
639,threesevenattractions,316,425,False,False
640,amrockshop,160,169,False,True
641,kickrockss_tc,26,32,False,True
642,whitebotanic.co,179,190,False,True
643,thecrystalavenueau,7622,332,False,False
644,earth.mystical.force,3062,802,False,True
645,kookiedreamz95,108,177,False,False
646,greenwitchwrapping,17947,289,False,True
647,gaiacrystalsnic,62,16,False,True
648,shoprebirthjewelry,25208,328,False,True
649,fairyglowgems,10346,318,False,False
650,trendywitches,47990,7502,False,True
651,fairybaguette,58566,403,False,True
652,katrinascrystalcreations,11912,35,False,True
653,mothergoddessdesign,5533,440,False,True
654,crystelles.co,2327,704,False,True
655,knotty_andnice,1499,441,False,False
656,arakunecreations,6418,900,False,True
657,little.groovy.creations,344,245,False,False
658,crystal_wholesale_vince,802,1579,False,True
659,luccidliving,842,1103,False,True
660,jazlinn_jewelry_,222,134,False,True
661,kosmik.exchange,97,112,False,False
662,crystal_wholesale_wilson,479,680,False,True
663,intuitivemegan,307,389,False,False
664,ananas_crystals_wholesale,6490,1590,False,True
665,overthemoon_crafts,177,243,False,False
666,devan_samudra,178,644,False,True
667,therockandsoulboutique,995,335,False,True
668,thecoffeebeanshop.etsy,265,346,False,False
669,pyritepirate_chan,1243,429,False,False
670,flash.crystals,10262,6798,False,True
671,ghoul.metal.alchemisst,802,73,False,False
672,superbloomin,2080,207,False,False
673,thesoulshop.co,526,105,False,True
674,moon.siren.treasures,297,56,False,False
675,kaseyskeepsakes,1000,700,False,True
676,creationsthatrock,160,24,False,False
677,aprilhudak,241,206,False,True
678,suksmacrystals,1208,76,False,True
679,hear_crystals_happy,7012,3595,False,True
680,terralune.crystal,319,181,False,True
681,rosidah.crystal,568,2837,False,True
682,creiddyladgrena,1978,5377,False,True
683,jessicachallis,309,532,False,False
684,mineralharbor,5889,7500,False,True
685,cybersunjewels,58,16,False,True
686,sophie_crystal_designs,151,246,False,True
687,lauraxiao3850,255,234,False,True
688,butfirstcrystals,10728,2118,False,True
689,natural.crystal.designs,2226,525,False,True
690,red_lotus_yoga,1019,374,False,True
691,fixie_pixie_,104,104,False,False
692,munchie_innerg,1439,1955,False,False
693,exquisite_crystal_,78,143,False,False
694,sunardi8016,971,1157,False,False
695,solarttt_,568,753,False,False
696,aetherbymaddie,430,26,False,False
697,woundedhealingart,5683,2516,False,True
698,c.bradfield.design,11289,319,False,True
699,liv_stonez,1654,157,False,False
700,queennefertitixo,940,1646,False,True
701,stcks.stns,15250,4077,False,True
702,iamthehealinghippe,1726,789,False,False
703,mandees_world,238,239,False,True
704,mystiquebeauty3,1671,2479,False,False
705,britt_the_wrapper,912,147,False,True
706,charmedlifeysayason,17660,495,False,True
707,aurasbynelina,12383,231,False,True
708,whole_sale_crystals,1160,2472,False,True
709,bohomoonchildjewelry,52024,329,False,True
710,jj_stone_shop,2564,7481,False,True
711,auliajasmin81,695,1374,False,False
712,sweeterthinggs,688,78,False,True
713,seagypsycollection,16816,7183,False,True
714,cj.jewelry_,199,161,False,True
715,shoproxjewelry,40,75,False,True
